[32mINFO    [0m root:Webdrivers.py:20 启动浏览器为：Chrome
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:33857/session {"capabilities": {"firstMatch": [{}], "alwaysMatch": {"browserName": "chrome", "platformName": "any", "goog:chromeOptions": {"extensions": [], "args": []}}}, "desiredCapabilities": {"browserName": "chrome", "version": "", "platform": "ANY", "goog:chromeOptions": {"extensions": [], "args": []}}}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:226 Starting new HTTP connection (1): 127.0.0.1:33857
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:433 http://127.0.0.1:33857 "POST /session HTTP/1.1" 200 720
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:33857/session/68fbff58d9309bc4b77a0f264259e888/window/maximize {}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:433 http://127.0.0.1:33857 "POST /session/68fbff58d9309bc4b77a0f264259e888/window/maximize HTTP/1.1" 200 52
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:33857/session/68fbff58d9309bc4b77a0f264259e888/timeouts {"implicit": 30000}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:433 http://127.0.0.1:33857 "POST /session/68fbff58d9309bc4b77a0f264259e888/timeouts HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:33857/session/68fbff58d9309bc4b77a0f264259e888/window/maximize {}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:433 http://127.0.0.1:33857 "POST /session/68fbff58d9309bc4b77a0f264259e888/window/maximize HTTP/1.1" 200 52
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:33857/session/68fbff58d9309bc4b77a0f264259e888/url {"url": "https://iparking.ibotech.com.cn"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:433 http://127.0.0.1:33857 "POST /session/68fbff58d9309bc4b77a0f264259e888/url HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 GET http://127.0.0.1:33857/session/68fbff58d9309bc4b77a0f264259e888/url {}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:433 http://127.0.0.1:33857 "GET /session/68fbff58d9309bc4b77a0f264259e888/url HTTP/1.1" 200 46
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:33857/session/68fbff58d9309bc4b77a0f264259e888/url {"url": "https://iparking.ibotech.com.cn/#/"}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:433 http://127.0.0.1:33857 "POST /session/68fbff58d9309bc4b77a0f264259e888/url HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
