[32mINFO    [0m root:Webdrivers.py:20 启动浏览器为：Chrome
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:5069/session {"capabilities": {"firstMatch": [{}], "alwaysMatch": {"browserName": "chrome", "platformName": "any", "goog:chromeOptions": {"extensions": [], "args": []}}}, "desiredCapabilities": {"browserName": "chrome", "version": "", "platform": "ANY", "goog:chromeOptions": {"extensions": [], "args": []}}}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:226 Starting new HTTP connection (1): 127.0.0.1:5069
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:433 http://127.0.0.1:5069 "POST /session HTTP/1.1" 200 718
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:5069/session/44e5261d5089f6329fc20a20d1627a8b/window/maximize {}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:433 http://127.0.0.1:5069 "POST /session/44e5261d5089f6329fc20a20d1627a8b/window/maximize HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:5069/session/44e5261d5089f6329fc20a20d1627a8b/timeouts {"implicit": 30000}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:433 http://127.0.0.1:5069 "POST /session/44e5261d5089f6329fc20a20d1627a8b/timeouts HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:5069/session/44e5261d5089f6329fc20a20d1627a8b/window/maximize {}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:433 http://127.0.0.1:5069 "POST /session/44e5261d5089f6329fc20a20d1627a8b/window/maximize HTTP/1.1" 500 1023
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
