[32mINFO    [0m root:Webdrivers.py:20 启动浏览器为：Chrome
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:56533/session {"capabilities": {"firstMatch": [{}], "alwaysMatch": {"browserName": "chrome", "platformName": "any", "goog:chromeOptions": {"extensions": [], "args": []}}}, "desiredCapabilities": {"browserName": "chrome", "version": "", "platform": "ANY", "goog:chromeOptions": {"extensions": [], "args": []}}}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:226 Starting new HTTP connection (1): 127.0.0.1:56533
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:433 http://127.0.0.1:56533 "POST /session HTTP/1.1" 200 721
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:56533/session/d9a9cd37540351434a6ad76cf2cfac3a/window/maximize {}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:433 http://127.0.0.1:56533 "POST /session/d9a9cd37540351434a6ad76cf2cfac3a/window/maximize HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:56533/session/d9a9cd37540351434a6ad76cf2cfac3a/timeouts {"implicit": 30000}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:433 http://127.0.0.1:56533 "POST /session/d9a9cd37540351434a6ad76cf2cfac3a/timeouts HTTP/1.1" 200 14
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:388 POST http://127.0.0.1:56533/session/d9a9cd37540351434a6ad76cf2cfac3a/window/maximize {}
[35mDEBUG   [0m urllib3.connectionpool:connectionpool.py:433 http://127.0.0.1:56533 "POST /session/d9a9cd37540351434a6ad76cf2cfac3a/window/maximize HTTP/1.1" 500 1023
[35mDEBUG   [0m selenium.webdriver.remote.remote_connection:remote_connection.py:440 Finished Request
